Date,Err,SSN monthly
1950-1-15,8.0,143.9
1950-2-15,7.7,134.3
1950-3-15,8.3,155.4
1950-4-15,8.5,160.6
1950-5-15,8.2,150.5
1950-6-15,7.3,118.3
1950-7-15,7.6,128.9
1950-8-15,7.3,120.6
1950-9-15,5.7,72.7
1950-10-15,6.2,87.0
1950-11-15,5.9,77.7
1950-12-15,5.9,76.7
1951-1-15,6.2,85.0
1951-2-15,6.1,84.8
1951-3-15,5.9,79.3
1951-4-15,7.7,131.7
1951-5-15,8.3,153.7
1951-6-15,8.0,142.4
1951-7-15,6.2,87.2
1951-8-15,6.2,86.5
1951-9-15,7.2,117.7
1951-10-15,5.7,73.3
1951-11-15,5.7,74.2
1951-12-15,5.4,65.0
1952-1-15,5.1,57.9
1952-2-15,3.8,32.4
1952-3-15,3.8,31.5
1952-4-15,4.3,41.7
1952-5-15,3.9,33.6
1952-6-15,4.8,52.0
1952-7-15,5.0,56.1
1952-8-15,5.9,77.8
1952-9-15,4.3,40.4
1952-10-15,3.9,34.2
1952-11-15,3.8,31.8
1952-12-15,4.7,48.9
1953-1-15,4.1,37.9
1953-2-15,1.7,5.9
1953-3-15,2.6,14.7
1953-4-15,4.2,39.6
1953-5-15,2.9,18.3
1953-6-15,3.8,31.5
1953-7-15,2.4,12.7
1953-8-15,3.9,33.6
1953-9-15,3.6,28.0
1953-10-15,2.4,12.3
1953-11-15,1.1,2.5
1953-12-15,1.3,3.9
1954-1-15,0.4,0.4
1954-2-15,0.6,0.8
1954-3-15,2.7,15.8
1954-4-15,1.1,2.7
1954-5-15,0.7,1.2
1954-6-15,0.4,0.4
1954-7-15,1.9,7.3
1954-8-15,2.4,12.6
1954-9-15,1.0,2.3
1954-10-15,2.2,10.5
1954-11-15,2.5,13.4
1954-12-15,2.3,11.3
1955-1-15,3.9,33.4
1955-2-15,3.7,29.9
1955-3-15,1.9,7.3
1955-4-15,2.7,16.4
1955-5-15,4.3,41.3
1955-6-15,4.5,45.2
1955-7-15,4.1,38.2
1955-8-15,5.1,58.0
1955-9-15,5.2,60.8
1955-10-15,6.1,83.0
1955-11-15,7.5,126.3
1955-12-15,6.9,108.8
1956-1-15,6.8,104.1
1956-2-15,8.9,175.6
1956-3-15,8.6,167.7
1956-4-15,8.4,156.7
1956-5-15,9.3,193.4
1956-6-15,8.6,165.1
