Date,Err,SSN smoothed
1950-1-15,8.5,162.8
1950-2-15,8.4,158.5
1950-3-15,8.2,150.7
1950-4-15,7.9,141.0
1950-5-15,7.7,131.6
1950-6-15,7.4,122.6
1950-7-15,7.2,116.4
1950-8-15,7.1,111.9
1950-9-15,6.9,106.7
1950-10-15,6.8,102.3
1950-11-15,6.7,101.2
1950-12-15,6.8,102.4
1951-1-15,6.7,101.6
1951-2-15,6.6,98.5
1951-3-15,6.6,98.9
1951-4-15,6.7,100.2
1951-5-15,6.7,99.5
1951-6-15,6.6,98.9
1951-7-15,6.6,97.3
1951-8-15,6.5,94.0
1951-9-15,6.3,89.8
1951-10-15,6.1,84.0
1951-11-15,5.8,75.3
1951-12-15,5.4,66.5
1952-1-15,5.2,61.5
1952-2-15,5.2,59.8
1952-3-15,5.0,56.2
1952-4-15,4.8,51.4
1952-5-15,4.6,48.0
1952-6-15,4.5,45.5
1952-7-15,4.4,44.0
1952-8-15,4.3,42.1
1952-9-15,4.3,40.3
1952-10-15,4.2,39.5
1952-11-15,4.2,38.8
1952-12-15,4.1,37.3
1953-1-15,4.0,34.6
1953-2-15,3.7,31.0
1953-3-15,3.6,28.6
1953-4-15,3.5,27.2
1953-5-15,3.4,25.0
1953-6-15,3.2,22.0
1953-7-15,2.9,18.5
1953-8-15,2.8,16.7
1953-9-15,2.7,16.6
1953-10-15,2.6,15.1
1953-11-15,2.4,12.8
1953-12-15,2.2,10.8
1954-1-15,2.1,9.3
1954-2-15,1.9,8.2
1954-3-15,1.7,6.3
1954-4-15,1.5,5.1
1954-5-15,1.6,5.5
1954-6-15,1.7,6.3
1954-7-15,1.9,7.9
1954-8-15,2.2,10.5
1954-9-15,2.3,11.4
1954-10-15,2.3,11.6
1954-11-15,2.5,13.8
1954-12-15,2.8,17.4
1955-1-15,3.1,20.5
1955-2-15,3.3,23.7
1955-3-15,3.6,28.0
1955-4-15,3.9,33.5
1955-5-15,4.3,41.2
1955-6-15,4.7,50.0
1955-7-15,5.0,57.0
1955-8-15,5.4,66.0
1955-9-15,5.9,78.8
1955-10-15,6.4,91.3
1955-11-15,6.8,103.5
1955-12-15,7.2,114.8
1956-1-15,7.5,125.8
1956-2-15,7.9,139.4
1956-3-15,8.3,154.7
